0 info it worked if it ends with ok
406 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/expand-brackets/package.json
407 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/expand-range/package.json
408 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/expand-tilde/package.json
409 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/express/package.json
410 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/express-validator/package.json
411 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/extend/package.json
412 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/extend-shallow/package.json
413 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/external-editor/package.json
414 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/extglob/package.json
415 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/extract-text-webpack-plugin/package.json
416 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/extsprintf/package.json
417 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/falafel/package.json
418 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fast-deep-equal/package.json
419 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fast-json-stable-stringify/package.json
420 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fast-levenshtein/package.json
421 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fastparse/package.json
422 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/faye-websocket/package.json
423 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fbjs/package.json
424 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/figures/package.json
425 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/file-entry-cache/package.json
426 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/file-loader/package.json
427 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/filename-regex/package.json
428 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/filesize/package.json
429 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fill-range/package.json
430 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/finalhandler/package.json
431 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/find-cache-dir/package.json
432 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/find-up/package.json
433 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fizzy-ui-utils/package.json
434 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/flat-cache/package.json
435 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/flatten/package.json
436 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/flickity/package.json
437 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/follow-redirects/package.json
438 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/for-in/package.json
439 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/for-own/package.json
440 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/foreach/package.json
441 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/forever-agent/package.json
442 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/form-data/package.json
443 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/forwarded/package.json
444 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fragment-cache/package.json
445 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fresh/package.json
446 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/from/package.json
447 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fs-extra/package.json
448 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fs.realpath/package.json
449 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fsevents/package.json
450 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/fstream/package.json
451 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/function-bind/package.json
452 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/functional-red-black-tree/package.json
453 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/gauge/package.json
454 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/gaze/package.json
455 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/generate-function/package.json
456 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/generate-object-property/package.json
457 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/get-assigned-identifiers/package.json
458 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/get-caller-file/package.json
459 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/get-size/package.json
460 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/get-stdin/package.json
461 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/get-stream/package.json
462 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/get-value/package.json
463 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/getpass/package.json
464 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/github-url-from-username-repo/package.json
465 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/glob/package.json
466 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/glob-base/package.json
467 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/glob-parent/package.json
468 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/global-dirs/package.json
469 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/global-modules/package.json
470 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/global-prefix/package.json
471 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/globals/package.json
472 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/globby/package.json
473 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/globjoin/package.json
474 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/globule/package.json
475 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/gonzales-pe/package.json
476 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/google-maps/package.json
477 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/got/package.json
478 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/graceful-fs/package.json
479 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/gzip-size/package.json
480 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/handle-thing/package.json
481 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/handlebars/package.json
482 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/har-schema/package.json
483 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/har-validator/package.json
484 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/has/package.json
485 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/has-ansi/package.json
486 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/has-flag/package.json
487 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/has-unicode/package.json
488 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/has-value/package.json
489 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/has-values/package.json
490 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/hash-base/package.json
491 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/hash.js/package.json
492 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/hawk/package.json
493 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/he/package.json
494 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/history/package.json
495 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/hmac-drbg/package.json
496 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/hoek/package.json
497 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/hoist-non-react-statics/package.json
498 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/home-or-tmp/package.json
499 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/homedir-polyfill/package.json
500 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/hosted-git-info/package.json
501 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/hpack.js/package.json
502 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/html-comment-regex/package.json
503 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/html-entities/package.json
504 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/html-minifier/package.json
505 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/html-tags/package.json
506 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/html-webpack-plugin/package.json
507 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/htmlescape/package.json
508 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/htmlparser2/package.json
509 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/http-deceiver/package.json
510 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/http-errors/package.json
511 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/http-parser-js/package.json
512 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/http-proxy/package.json
513 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/http-proxy-middleware/package.json
514 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/http-signature/package.json
515 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/https-browserify/package.json
516 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/iconv-lite/package.json
517 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/icss-replace-symbols/package.json
518 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/icss-utils/package.json
519 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ieee754/package.json
520 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ignore/package.json
521 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ignore-by-default/package.json
522 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/import-lazy/package.json
523 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/import-local/package.json
524 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/imurmurhash/package.json
525 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/in-publish/package.json
526 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/indent-string/package.json
527 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/indexes-of/package.json
528 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/indexof/package.json
529 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/infinity-agent/package.json
530 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/inflight/package.json
531 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/inherits/package.json
532 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ini/package.json
533 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/init-package-json/package.json
534 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/inline-source-map/package.json
535 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/inquirer/package.json
536 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/insert-module-globals/package.json
537 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/insight/package.json
538 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/internal-ip/package.json
539 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/interpret/package.json
540 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/invariant/package.json
541 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/invert-kv/package.json
542 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ip/package.json
543 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/ipaddr.js/package.json
544 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-absolute-url/package.json
545 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-accessor-descriptor/package.json
546 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-alphabetical/package.json
547 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-alphanumeric/package.json
548 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-alphanumerical/package.json
549 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-arrayish/package.json
550 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-binary-path/package.json
551 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-buffer/package.json
552 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-builtin-module/package.json
553 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-callable/package.json
554 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-ci/package.json
555 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-data-descriptor/package.json
556 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-date-object/package.json
557 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-decimal/package.json
558 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-descriptor/package.json
559 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-directory/package.json
560 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-dotfile/package.json
561 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-equal-shallow/package.json
562 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-extendable/package.json
563 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-extglob/package.json
564 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-finite/package.json
565 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-fullwidth-code-point/package.json
566 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-glob/package.json
567 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-hexadecimal/package.json
568 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-installed-globally/package.json
569 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-my-ip-valid/package.json
570 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-my-json-valid/package.json
571 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-npm/package.json
572 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-number/package.json
573 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-obj/package.json
574 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-path-cwd/package.json
575 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-path-in-cwd/package.json
576 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-path-inside/package.json
577 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-plain-obj/package.json
578 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-plain-object/package.json
579 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-posix-bracket/package.json
580 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-primitive/package.json
581 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-promise/package.json
582 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-property/package.json
583 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-redirect/package.json
584 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-regex/package.json
585 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-regexp/package.json
586 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-resolvable/package.json
587 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-retry-allowed/package.json
588 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-root/package.json
589 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-stream/package.json
590 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-supported-regexp-flag/package.json
591 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-svg/package.json
592 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-symbol/package.json
593 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-typedarray/package.json
594 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-url/package.json
595 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-utf8/package.json
596 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-whitespace-character/package.json
597 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-windows/package.json
598 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-word-character/package.json
599 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/is-wsl/package.json
600 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/isarray/package.json
601 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/isexe/package.json
602 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/isobject/package.json
603 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/isomorphic-fetch/package.json
604 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/isstream/package.json
605 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/istanbul-lib-coverage/package.json
606 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/istanbul-lib-instrument/package.json
607 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/js-base64/package.json
608 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/js-tokens/package.json
609 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/js-yaml/package.json
610 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/jsbn/package.json
611 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/jsesc/package.json
612 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/json-loader/package.json
613 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/json-parse-better-errors/package.json
614 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/json-schema/package.json
615 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/json-schema-traverse/package.json
616 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/json-stable-stringify/package.json
